#Satisfaction with chronic obstructive pulmonary disease treatment: results from a multicenter, observational study
6	24	2622	2627	grade
6	25	2628	2630	of
6	26	2631	2638	dyspnea
6	27	2639	2640	(
6	28	2640	2641	β
6	29	2641	2642	 
6	30	2642	2643	=
6	31	2643	2644	 
6	32	2644	2651	-4.2564
6	33	2651	2652	,
6	34	2653	2654	p
6	35	2654	2655	 
6	36	2655	2656	=
6	37	2656	2657	 
6	38	2657	2662	0.009
6	39	2662	2663	)
6	40	2663	2664	.
#Satisfaction with treatment was lower in patients with poor compared with optimal adherence to treatment (β = -4.5608, p = 0.002).
7	1	2809	2821	Satisfaction
7	2	2822	2826	with
7	3	2827	2836	treatment
7	4	2837	2840	was
7	5	2841	2846	lower
7	6	2847	2849	in
7	7	2850	2858	patients
7	8	2859	2863	with
7	9	2864	2868	poor
7	10	2869	2877	compared
7	11	2878	2882	with
7	12	2883	2890	optimal
7	13	2891	2900	adherence
7	14	2901	2903	to
7	15	2904	2913	treatment
7	16	2914	2915	(
7	17	2915	2916	β
7	18	2916	2917	 
7	19	2917	2918	=
7	20	2918	2919	 
7	21	2919	2926	-4.5608
7	22	2926	2927	,
7	23	2928	2929	p
7	24	2929	2930	 
7	25	2930	2931	=
7	26	2931	2932	 
7	27	2932	2937	0.002
7	28	2937	2938	)
7	29	2938	2939	.
#Changes in inhalation regimens during follow up did not modify the satisfaction with treatment.
8	1	3071	3078	Changes
8	2	3079	3081	in
8	3	3082	3092	inhalation
8	4	3093	3101	regimens
8	5	3102	3108	during
8	6	3109	3115	follow
8	7	3116	3118	up
8	8	3119	3122	did
8	9	3123	3126	not
8	10	3127	3133	modify
8	11	3134	3137	the
8	12	3138	3150	satisfaction
8	13	3151	3155	with
8	14	3156	3165	treatment
8	15	3165	3166	.
#CONCLUSIONS: The results of this real-life study showed that the patients' satisfaction with treatments is only moderate in COPD.
9	1	3263	3274	CONCLUSIONS
9	2	3274	3275	:
9	3	3276	3279	The
9	4	3280	3287	results
9	5	3288	3290	of
9	6	3291	3295	this
9	7	3296	3305	real-life
9	8	3306	3311	study
9	9	3312	3318	showed
9	10	3319	3323	that
9	11	3324	3327	the
9	12	3328	3336	patients
9	13	3336	3337	'
9	14	3338	3350	satisfaction
9	15	3351	3355	with
9	16	3356	3366	treatments
9	17	3367	3369	is
9	18	3370	3374	only
9	19	3375	3383	moderate
9	20	3384	3386	in
9	21	3387	3391	COPD
9	22	3391	3392	.
#A high grade of patients' satisfaction is associated mainly with a low perception of the disease, high adherence to treatment and lower level of dyspnea.
10	1	3523	3524	A
10	2	3525	3529	high
10	3	3530	3535	grade
10	4	3536	3538	of
10	5	3539	3547	patients
10	6	3547	3548	'
10	7	3549	3561	satisfaction
10	8	3562	3564	is
10	9	3565	3575	associated
10	10	3576	3582	mainly
10	11	3583	3587	with
10	12	3588	3589	a
10	13	3590	3593	low
10	14	3594	3604	perception
10	15	3605	3607	of
10	16	3608	3611	the
10	17	3612	3619	disease
10	18	3619	3620	,
10	19	3621	3625	high
10	20	3626	3635	adherence
10	21	3636	3638	to
10	22	3639	3648	treatment
10	23	3649	3652	and
10	24	3653	3658	lower
10	25	3659	3664	level
10	26	3665	3667	of
10	27	3668	3675	dyspnea
10	28	3675	3676	.
#TRIAL REGISTRATION: Clinicaltrials.gov identifier: NCT02689492 The reviews of this paper are available via the supplemental material section.
11	1	3831	3836	TRIAL
11	2	3837	3849	REGISTRATION
11	3	3849	3850	:
11	4	3851	3869	Clinicaltrials.gov
11	5	3870	3880	identifier
11	6	3880	3881	:
11	7	3882	3893	NCT02689492
11	8	3894	3897	The
11	9	3898	3905	reviews
11	10	3906	3908	of
11	11	3909	3913	this
11	12	3914	3919	paper
11	13	3920	3923	are
11	14	3924	3933	available
11	15	3934	3937	via
11	16	3938	3941	the
11	17	3942	3954	supplemental
11	18	3955	3963	material
11	19	3964	3971	section
11	20	3971	3972	.
